Product_Name,Product_Price($),Year,Month,Shipping_Type,Geographic_Region,No_of_customers_who_bought_the_product,Customer_Type,Sales_M
Television,1900,1818,Jan,$17 ,VIC,500,New,11
Television,1900,1819,Feb,Free,VIC,510,Existing,13.2
Television,1900,1820,Mar,Free,VIC,550,Existing,15.7
Television,1900,1821,Apr,Free,VIC,560,New,15.9
Television,1900,1822,May,$25 ,VIC,590,New,16.9
Television,1900,1823,Jun,$18 ,VIC,,New,18.89
Television,1900,1824,Jul,Free,VIC,634,New,20.34
Television,1900,1825,Aug,Free,VIC,657,New,21.79
Television,1900,1826,Sep,Free,VIC,680,Existing,23.24
Television,1900,1827,Oct,$26 ,VIC,703,Existing,24.69
Television,1900,1828,Nov,$19 ,VIC,726,New,26.14
Television,1900,1829,Dec,Free,VIC,749,New,27.59
Television,1900,1830,Jan,Free,VIC,,New,29.04
Television,1900,1831,Feb,Free,VIC,795,New,30.49
Television,1900,1832,Mar,$27 ,VIC,818,New,31.94
Television,1900,1833,Apr,$20 ,VIC,841,Existing,33.39
Television,1900,1834,May,Free,VIC,864,Existing,34.84
Television,1900,1835,Jun,Free,VIC,887,New,36.29
Television,1900,1836,Jul,Free,VIC,910,New,37.74
Television,1900,1837,Aug,$28 ,VIC,933,New,39.19
Television,1900,1838,Sep,$21 ,VIC,956,New,40.64
Television,1900,1839,Oct,Free,VIC,979,New,42.09
Television,1900,1840,Nov,Free,VIC,1002,Existing,43.54
Television,1900,1841,Dec,Free,VIC,1025,Existing,44.99
Television,1900,1842,Jan,$29 ,VIC,1048,New,46.44
Television,1900,1843,Feb,$22 ,VIC,1071,New,47.89
Television,1900,1844,Mar,Free,VIC,1094,New,49.34
Television,1900,1845,Apr,Free,VIC,1117,New,50.79
Television,1900,1846,May,Free,VIC,1140,New,52.24
Television,1900,1847,Jun,$30 ,VIC,1163,Existing,53.69
Television,1900,1848,Jul,$23 ,VIC,1186,Existing,55.14
Television,1900,1849,Aug,Free,VIC,1209,New,56.59
Television,1900,1850,Sep,Free,VIC,1232,Existing,58.04
Television,1900,1851,Oct,Free,VIC,1255,Existing,59.49
Television,1900,1852,Nov,$31 ,VIC,1278,New,60.94
Television,1900,1853,Dec,$24 ,VIC,1301,New,62.39
Television,1900,1854,Jan,Free,VIC,1324,New,63.84
Television,1900,1855,Feb,Free,VIC,1347,New,65.29
Television,1900,1856,Mar,Free,VIC,1370,New,66.74
Television,1900,1857,Apr,$32 ,VIC,1393,Existing,68.19
Television,1900,1858,May,$25 ,VIC,1416,Existing,69.64
Television,1900,1859,Jun,Free,VIC,1439,New,71.09
Television,1900,1860,Jul,Free,VIC,1462,New,72.54
Television,1900,1861,Aug,Free,VIC,1485,New,73.99
Television,1900,1862,Sep,$33 ,VIC,1508,New,75.44
Television,1900,1863,Oct,$26 ,VIC,1531,New,76.89
Television,1900,1864,Nov,Free,VIC,1554,Existing,78.34
Television,1900,1865,Dec,Free,VIC,1577,Existing,79.79
Television,1900,1866,Jan,Free,VIC,,New,81.24
Television,1900,1867,Feb,$34 ,VIC,1623,New,82.69
Television,1900,1868,Mar,$27 ,NSW,1646,New,84.14
Television,1900,1869,Apr,Free,NSW,1669,Existing,85.59
Television,1900,1870,May,Free,NSW,1692,Existing,87.04
Television,1900,1871,Jun,Free,NSW,1715,New,88.49
Television,1900,1872,Jul,$35 ,NSW,1738,New,89.94
Television,1900,1873,Aug,$28 ,NSW,1761,New,91.39
Television,1900,1874,Sep,Free,NSW,1784,New,92.84
Television,1900,1875,Oct,Free,NSW,1807,New,94.29
Television,1900,1876,Nov,Free,NSW,1830,Existing,95.74
Television,1900,1877,Dec,$36 ,NSW,1853,Existing,97.19
Television,1900,1878,Jan,$29 ,NSW,1876,New,98.64
Television,1900,1879,Feb,Free,NSW,1899,New,100.09
Television,1900,1880,Mar,Free,NSW,1922,New,101.54
Television,1900,1881,Apr,Free,NSW,1945,New,102.99
Television,1900,1882,May,$37 ,NSW,1968,New,104.44
Television,1900,1883,Jun,$30 ,NSW,1991,Existing,105.89
Television,1900,1884,Jul,Free,NSW,2014,Existing,107.34
Television,1900,1885,Aug,Free,NSW,2037,New,108.79
Television,1900,1886,Sep,Free,NSW,2060,New,110.24
Television,1900,1887,Oct,$38 ,NSW,2083,New,111.69
Television,1900,1888,Nov,$31 ,NSW,2106,New,113.14
Television,1900,1889,Dec,Free,NSW,2129,New,114.59
Television,1900,1890,Jan,Free,NSW,2152,Existing,116.04
Television,1900,1891,Feb,Free,NSW,2175,Existing,117.49
Television,1900,1892,Mar,$39 ,NSW,2198,New,118.94
Television,1900,1893,Apr,$32 ,NSW,2221,New,120.39
Television,1900,1894,May,Free,NSW,2244,New,121.84
Television,1900,1895,Jun,Free,NSW,2267,New,123.29
Television,1900,1896,Jul,Free,NSW,2290,New,124.74
Television,1900,1897,Aug,$40 ,NSW,2313,Existing,126.19
Television,1900,1898,Sep,$33 ,NSW,2336,Existing,127.64
Television,1900,1899,Oct,Free,NSW,2359,New,129.09
Television,1900,1900,Nov,Free,NSW,2382,Existing,130.54
Television,1900,1901,Dec,Free,NSW,2405,Existing,131.99
Television,1900,1902,Jan,$41 ,NSW,2428,New,133.44
Television,1900,1903,Feb,$34 ,NSW,2451,New,134.89
Television,1900,1904,Mar,Free,NSW,2474,New,136.34
Television,1900,1905,Apr,Free,NSW,,New,137.79
Television,1900,1906,May,Free,NSW,2520,New,139.24
Television,1900,1907,Jun,$42 ,NSW,2543,Existing,140.69
Television,1900,1908,Jul,$35 ,NSW,2566,Existing,142.14
Television,1900,1909,Aug,Free,NSW,2589,New,143.59
Television,1900,1910,Sep,Free,NSW,,New,145.04
Television,1900,1911,Oct,Free,NSW,2635,New,146.49
Television,1900,1912,Nov,$43 ,NSW,2658,New,147.94
Television,1900,1913,Dec,$36 ,NSW,2681,New,149.39
Television,1900,1914,Jan,Free,NSW,2704,Existing,150.84
Television,1900,1915,Feb,Free,NSW,2727,Existing,152.29
Television,1900,1916,Mar,Free,QLD,2750,New,153.74
Television,1900,1917,Apr,$44 ,QLD,2773,New,155.19
Television,1900,1918,May,$37 ,QLD,2796,New,156.64
Television,1900,1919,Jun,Free,QLD,2819,Existing,158.09
Television,1900,1920,Jul,Free,QLD,2842,Existing,159.54
Television,1900,1921,Aug,Free,QLD,2865,New,160.99
Television,1900,1922,Sep,$45 ,QLD,2888,New,162.44
Television,1900,1923,Oct,$38 ,QLD,2911,New,163.89
Television,1900,1924,Nov,Free,QLD,2934,New,165.34
Television,1900,1925,Dec,Free,QLD,2957,New,166.79
Television,1900,1926,Jan,Free,QLD,2980,Existing,168.24
Television,1900,1927,Feb,$46 ,QLD,3003,Existing,169.69
Television,1900,1928,Mar,$39 ,QLD,3026,New,171.14
Television,1900,1929,Apr,Free,QLD,3049,New,172.59
Television,1900,1930,May,Free,QLD,3072,New,174.04
Television,1900,1931,Jun,Free,QLD,,New,175.49
Television,1900,1932,Jul,$47 ,QLD,3118,New,176.94
Television,1900,1933,Aug,$40 ,QLD,3141,Existing,178.39
Television,1900,1934,Sep,Free,QLD,3164,Existing,179.84
Television,1900,1935,Oct,Free,QLD,3187,New,181.29
Television,1900,1936,Nov,Free,QLD,3210,New,182.74
Television,1900,1937,Dec,$48 ,QLD,3233,New,184.19
Television,1900,1938,Jan,$41 ,QLD,3256,New,185.64
Television,1900,1939,Feb,Free,QLD,3279,New,187.09
Television,1900,1940,Mar,Free,QLD,3302,Existing,188.54
Television,1900,1941,Apr,Free,QLD,3325,Existing,189.99
Television,1900,1942,May,$49 ,QLD,3348,New,191.44
Television,1900,1943,Jun,$42 ,QLD,3371,New,192.89
Television,1900,1944,Jul,Free,QLD,3394,New,194.34
Television,1900,1945,Aug,Free,QLD,3417,New,195.79
Television,1900,1946,Sep,Free,QLD,3440,New,197.24
Television,1900,1947,Oct,$50 ,QLD,3463,Existing,198.69
